Column_1,GEM_2025_Thrive_Map_GRADING_FORM,Column_3,Column_4,Column_5,Column_6,Grade,To,From
,Please save file with studentlastname.studentfirstname.xls on this drive,,,,,A+,34.0,30.0
,"Grader Name (Last, First): ",,,,,A,29.0,27.0
,"Student Name: (Last, First): ",,,,,A-,26.0,24.0
,,,,,,B+,23.0,21.0
,Thrive Map Sections,Scoring Scheme,Please enter Y or leave blank,Please DO NOT modify this column,,B,20.0,18.0
A,"Discover: Understand who you are, and appreciate your strengths and motivations",Y =,Grade,Credit Given,Comments,B-,17.0,15.0
A1,"What sparks joy in your life? Moments of well-being, elation, success or good fortune in your life and work.",1.25,,0,,C,14.0,12.0
A2,What are your greatest passions and/or goals in life?,1.25,,0,,C-,11.0,6.0
A3,"Who is(are) your superhero(s)/role model(s)? Who inspires you to be your BEST? Perhaps a role-model you admire, a family member, public figure, or a fictitious character from a comic book. How would you describe him/her/them?",1.25,,0,,D,5.0,3.0
A4,"What values do you hold that is similar to him/her/them, and what do you aspire to be?",1.25,,0,,F,2.0,0.0
A5,"Reflect upon and share a 'wake-up' call experience that sparked growth.  Challenges and setbacks help us see more clearly a shift in mindset, perspective or behavior. ",1.25,,0,,,,
B,Future Map: Articulate your priorities and long-term vision,Y =,,,,,,
B1,What does your ideal day look like? ,1.25,,0,,,,
B2,What are you doing? How are you fulfilling your biggest dreams?,1.25,,0,,,,
B3,Where in the world are you living and working? Identify at least three places that you hope to spend time in the future .,1.25,,0,,,,
B4,What kind of people are you working with? How will you help them? How will they help you?,1.25,,0,,,,
B5,Why is this important to you and what motivated you to embark upon this next journey?  ,1.25,,0,,,0.0,
C,Design: Go To Market Strategy,Y =,,,,,,
C1,What is your story? ,1.25,,0,,,,
C2,Who is your target audience?,1.25,,0,,,,
C3,"What is your value proposition? What impact will you have in your organization, community, or society?",1.25,,0,,,,
C4,What is your positioning statement and how will you communicate it? ,1.25,,0,,,,
C5,Why would your ‘customer’ choose you?,1.25,,0,,,,
,BONUS: Did you talk to a potential customer and conducted an informational interview?,Yes =1,,0,,,,
D,Execution: Make it happen,Y =,,,,,,
D1,What potential opportunities are you considering for your career? ,1.25,,0,,,,
D2,What new domain or market do you want to know better? Which networks do you need to explore? Name 2-3 people whom you would like to connect with to realize your vision.,1.25,,0,,,,
D3,Which skill do you want to improve? What 3 things will you commit to do to improve this skill?,1.25,,0,,,,
D4,How would each of these opportunities help you accomplish your long-term vision? ,1.25,,0,,,,
D5,"What challenges will you have to conquer as you make your next career move, whether that means looking for a job, starting a new venture, or earning an additional academic degree?",1.25,,0,,,,
,BONUS: Did you name 2-3 people whom you would like to connect with to realize your vision/ or commit to 3 things to improve your skill/ aid your development,Yes = 1,,0,,,,
,Overall Quality of the ThriveMap:,Y =,,,,,,
,"Effective use of one required book of your choice (from those books listed in the syllabus), as well as frameworks from any of the books, lectures or readings in GEM or ETL",1,,0,,,,
,"Honors 10-page limit (A = within limit, B = 1-2 page over limit, C/D/F = 3 or more pages over limit)",0.75,,0,,,,
,"Spelling, grammar, footnotes, bibliography, etc. ",0.75,,0,,,,
,Minus 1 pt. per day for late submission (CA dock points before sending to grader),,,0,Enter # of days late (if not extension was granted),,,
,Below are bonus points.  ONLY for those who integrate and/or break the rules exceptionally well.,,,,,,,
,Exceptionally creative format and use of exhibits   ,Y = 0.75,,0,,,,
,Effective use of humor  ,Y = 0.75,,0,,,,
,Disucssion During Presentation Enter numeric # between 1-3,,0,0,Enter numeric # between 1-3,,,
,,,F,0,,,,
,,,(The final letter grade will auto-populate based on the total),,,,,
,3 points for Discussion During Presentation,,,,,,,
